,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10
55,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",75,24,Bakeries,53,45,Drug Stores and Pharmacies,62,20,Fast Food Restaurants,104,65,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",187,23,Fast Food Restaurants,129,61,Fast Food Restaurants,29,25,Fast Food Restaurants,171,11,Fast Food Restaurants,175,46,"Grocery Stores, Supermarkets",40,55,Book Stores,25,45
56,"Grocery Stores, Supermarkets",42,63,Fast Food Restaurants,47,76,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",65,16,Fast Food Restaurants,90,25,Fast Food Restaurants,157,51,"Grocery Stores, Supermarkets",4,64,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",2,10,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",68,14,Bakeries,131,65,Bakeries,31,63,Fast Food Restaurants,22,17
57,Bakeries,68,13,Book Stores,134,76,"Grocery Stores, Supermarkets",42,13,Book Stores,100,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",140,30,Bakeries,49,60,Book Stores,28,33,Bakeries,195,41,Bakeries,70,25,Book Stores,177,21,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",189,78
58,Fast Food Restaurants,132,23,"Grocery Stores, Supermarkets",103,44,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",36,44,Fast Food Restaurants,19,30,Fast Food Restaurants,42,57,Fast Food Restaurants,194,52,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",196,21,Drug Stores and Pharmacies,177,40,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",43,68,Bakeries,156,41,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",39,17
59,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",128,23,Bakeries,116,18,Fast Food Restaurants,86,36,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",157,16,Fast Food Restaurants,149,37,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",161,37,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",139,11,Fast Food Restaurants,70,16,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",134,76,Fast Food Restaurants,133,76,"Grocery Stores, Supermarkets",138,14
60,Drug Stores and Pharmacies,194,36,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",170,10,Fast Food Restaurants,5,40,"Grocery Stores, Supermarkets",195,73,"Grocery Stores, Supermarkets",193,11,Drug Stores and Pharmacies,144,48,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",167,25,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",106,51,"Grocery Stores, Supermarkets",163,26,Drug Stores and Pharmacies,139,27,Fast Food Restaurants,6,25
61,Book Stores,42,74,Drug Stores and Pharmacies,75,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",163,48,Bakeries,79,39,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",90,27,Bakeries,133,66,Drug Stores and Pharmacies,94,30,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",106,56,Fast Food Restaurants,124,63,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",42,69,Fast Food Restaurants,46,50
62,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",33,34,Fast Food Restaurants,13,53,Fast Food Restaurants,166,70,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",61,42,Fast Food Restaurants,89,47,Fast Food Restaurants,74,66,"Grocery Stores, Supermarkets",65,28,Drug Stores and Pharmacies,196,63,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",32,33,Drug Stores and Pharmacies,82,54,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",158,23
63,"Grocery Stores, Supermarkets",61,39,Book Stores,99,75,Fast Food Restaurants,94,43,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",47,10,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",116,13,Drug Stores and Pharmacies,126,30,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",147,13,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",167,43,Fast Food Restaurants,131,62,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",75,13,Fast Food Restaurants,141,49
64,Bakeries,171,55,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",184,65,Bakeries,33,70,Bakeries,158,54,Book Stores,49,54,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",175,54,Fast Food Restaurants,104,45,"Grocery Stores, Supermarkets",24,21,Drug Stores and Pharmacies,96,21,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",34,53,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",104,16
65,Fast Food Restaurants,172,11,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",122,37,Bakeries,139,34,Bakeries,188,43,Bakeries,168,57,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",144,32,"Grocery Stores, Supermarkets",195,11,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",20,24,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",74,48,"Grocery Stores, Supermarkets",88,34,Fast Food Restaurants,65,39
66,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",182,78,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",183,70,"Grocery Stores, Supermarkets",137,61,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",35,19,Drug Stores and Pharmacies,155,33,Bakeries,119,45,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",4,50,Drug Stores and Pharmacies,159,27,Fast Food Restaurants,57,25,"Grocery Stores, Supermarkets",176,74,Drug Stores and Pharmacies,94,49
67,Drug Stores and Pharmacies,72,63,"Grocery Stores, Supermarkets",26,34,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",103,56,Bakeries,97,44,Drug Stores and Pharmacies,145,53,Fast Food Restaurants,180,51,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",16,60,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",124,46,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",98,12,Fast Food Restaurants,185,18,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",115,28
68,Book Stores,186,74,Bakeries,194,25,Bakeries,129,63,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",143,78,"Grocery Stores, Supermarkets",19,33,Drug Stores and Pharmacies,104,73,Drug Stores and Pharmacies,146,12,Bakeries,76,20,Drug Stores and Pharmacies,185,37,Bakeries,44,12,Drug Stores and Pharmacies,37,62
69,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",172,79,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",4,23,Fast Food Restaurants,192,70,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",16,59,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",97,41,"Motor Freight Carriers, Moving and Storage Companies, Trucking – Local/Long Distance, Delivery Services – Local",38,44,Fast Food Restaurants,168,70,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",19,53,"Furniture, Home Furnishings, and Equipment Stores, ExceptAppliances",8,52,"Grocery Stores, Supermarkets",76,44,Drug Stores and Pharmacies,9,67
